=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 970, data: f5f1f5b0
index: 971, data: f5f1e5f1
index: 972, data: f6f2f5f1
index: 973, data: f631f632
index: 974, data: f632f632
index: 975, data: f673f673
index: 976, data: e673f673
index: 977, data: e6b4e673
index: 978, data: e673e6b4
index: 979, data: e6b4e673
index: 980, data: e6b4e6b4
index: 981, data: e6b4e6b4
index: 982, data: e6b4e6b4
index: 983, data: f6b4e6b3
index: 984, data: e6b3e6b3
index: 985, data: f673f673
index: 986, data: e673e673
index: 987, data: e673f673
index: 988, data: f6b3e6b3
index: 989, data: e673f673
index: 990, data: f673f673
index: 991, data: f673e673
index: 992, data: f673f673
index: 993, data: f633f672
index: 994, data: f632f632
index: 995, data: f632f632
index: 996, data: f632f632
index: 997, data: f5f1f532
index: 998, data: f5f1f5f1
index: 999, data: e5f1e5f1
index: 1000, data: e5f1e5f1
index: 1001, data: e5b1e5b0
index: 1002, data: e5b0e5b0
index: 1003, data: e5b0e5b0
index: 1004, data: e5b0e5b0
index: 1005, data: b436b577
index: 1006, data: 61a5a3f5
index: 1007, data: 30e33064
index: 1008, data: 736731a3
index: 1009, data: 73f0a366
index: 1010, data: a473b4e7
index: 1011, data: b3f6e4f6
index: 1012, data: 31e731b1
index: 1013, data: 73e562e7
index: 1014, data: b574a470
index: 1015, data: b536b537
index: 1016, data: b536b536
index: 1017, data: b536b536
index: 1018, data: b536b536
index: 1019, data: b5f5b436
index: 1020, data: a4f5b436
index: 1021, data: b473a4b4
index: 1022, data: b433b473
index: 1023, data: a3b0a332
index: 1024, data: a433a4f1
index: 1025, data: 21216333
index: 1026, data: 21e521e4
index: 1027, data: 722062e5
index: 1028, data: 62e462a3
index: 1029, data: 73e562e4
index: 1030, data: 73267326
index: 1031, data: 73267367
index: 1032, data: 202020e4
index: 1033, data: 20202020
index: 1034, data: a4233020
index: 1035, data: b3f1b3b5
index: 1036, data: b3f1b3f1
index: 1037, data: b432b4f1
index: 1038, data: b432b432
index: 1039, data: b432b432
index: 1040, data: b433b432
index: 1041, data: a473b473
index: 1042, data: a473a473
index: 1043, data: a474a473
index: 1044, data: a474a474
index: 1045, data: a4b5a4b4
index: 1046, data: a4f5a4b5
index: 1047, data: b4f5a4f5
index: 1048, data: b5f6b4f5
index: 1049, data: b536b536
index: 1050, data: b536b536
index: 1051, data: b536b536
index: 1052, data: b537b537
index: 1053, data: e537e537
index: 1054, data: e5b0e570
index: 1055, data: e5b0e5b0
index: 1056, data: f5f1f5b1
index: 1057, data: f5f1f5f1
index: 1058, data: f6f2f5f2
index: 1059, data: f632f632
index: 1060, data: f673f632
index: 1061, data: f673f673
index: 1062, data: f673f673
index: 1063, data: e6b4e673
index: 1064, data: f673e6b4
index: 1065, data: e6b4e673
index: 1066, data: e6b4e6f4
index: 1067, data: e6b4e6b4
index: 1068, data: e6b4e6b4
index: 1069, data: e673e6b3
index: 1070, data: e6b4e6b3
index: 1071, data: e673e673
index: 1072, data: e673e673
index: 1073, data: e673e673
index: 1074, data: f6b3e673
index: 1075, data: f673f672
index: 1076, data: f673f673
index: 1077, data: f673f673
index: 1078, data: f673e673
index: 1079, data: f673f632
index: 1080, data: f632f673
index: 1081, data: f632f632
index: 1082, data: f532f632
index: 1083, data: f5f1f5f1
index: 1084, data: f5f1f5f1
index: 1085, data: f5f1f5f1
index: 1086, data: e5f1e5f1
index: 1087, data: e5b1e5b0
index: 1088, data: e5b0e5b0
index: 1089, data: e5b0e5b0
index: 1090, data: e570f5b0
index: 1091, data: 7331b437
index: 1092, data: 7125a365
index: 1093, data: 302421e0
index: 1094, data: 612631e3
index: 1095, data: 21a521a0
index: 1096, data: a4223264
index: 1097, data: b2b4e433
index: 1098, data: 63a021e6
index: 1099, data: b4b6a467
index: 1100, data: b536b5f7
index: 1101, data: b536b536
index: 1102, data: b536b536
index: 1103, data: b536b536
index: 1104, data: b536b536
index: 1105, data: b4f6b436
index: 1106, data: b4f4a4f5
index: 1107, data: b473b473
index: 1108, data: b473a473
index: 1109, data: a3f0a332
index: 1110, data: b333a4f1
index: 1111, data: 212263f2
index: 1112, data: 21e521e4
index: 1113, data: 722062e5
index: 1114, data: 62e462a3
index: 1115, data: 63e462a3
index: 1116, data: 73267325
index: 1117, data: 73667326
index: 1118, data: 202020e3
index: 1119, data: 20202020
index: 1120, data: a4233020
index: 1121, data: b3f1b3b6
index: 1122, data: b4f2b3f1
index: 1123, data: b432b432
index: 1124, data: b432b432
index: 1125, data: b432b432
index: 1126, data: b432b432
index: 1127, data: a473b473
index: 1128, data: a473a473
index: 1129, data: a474a473
index: 1130, data: a4b4a4b4
index: 1131, data: a4b4a4b4
index: 1132, data: b4f5b4b4
index: 1133, data: b4f5b4f5
index: 1134, data: b536b5f5
index: 1135, data: b536b536
index: 1136, data: b536b536
index: 1137, data: e537b536
index: 1138, data: b577b577
index: 1139, data: e537b536
index: 1140, data: e5b0e570
index: 1141, data: e5b0e5b0
index: 1142, data: e5b1e5b0
index: 1143, data: f5f1f5f1
index: 1144, data: f632f6f2
index: 1145, data: f632f632
index: 1146, data: f673f632
index: 1147, data: f673f673
index: 1148, data: e673f673
index: 1149, data: e6b3e674
index: 1150, data: e6b4e6b3
index: 1151, data: e6b3e673
index: 1152, data: e6b4e6b4
index: 1153, data: e6b4e6b4
index: 1154, data: e6b4e6f4
index: 1155, data: e6b3e6b3
index: 1156, data: e673e6b3
index: 1157, data: e6b3e673
index: 1158, data: e673e6b3
index: 1159, data: e673f673
index: 1160, data: f673f6b3
index: 1161, data: f673f673
index: 1162, data: f673f6b3
index: 1163, data: f632f672
index: 1164, data: f673f673
index: 1165, data: f673f673
index: 1166, data: f632f673
index: 1167, data: f632f632
index: 1168, data: f532f632
index: 1169, data: f5f1f5f1
index: 1170, data: f5f1f5f1
index: 1171, data: e5f1e5f1
index: 1172, data: e5f1e5f1
index: 1173, data: e5b0e5b0
index: 1174, data: e5b0e5b0
index: 1175, data: e5b0e5b0
index: 1176, data: e530f570
index: 1177, data: 61a5a337
index: 1178, data: 61673164
index: 1179, data: 21a531e1
index: 1180, data: 20e42023
index: 1181, data: 30a230e3
index: 1182, data: 732421a3
index: 1183, data: a274b465
index: 1184, data: a4a231a5
index: 1185, data: b537b533
index: 1186, data: b536b537
index: 1187, data: b536b536
index: 1188, data: b536b536
index: 1189, data: b536b536
index: 1190, data: b436b536
index: 1191, data: b4f6b4f6
index: 1192, data: b4b3a4f5
index: 1193, data: a473b472
index: 1194, data: a473a473
index: 1195, data: a3f1a373
index: 1196, data: b433a4f1
index: 1197, data: 21627332
index: 1198, data: 21a421e4
index: 1199, data: 72e031e5
index: 1200, data: 62a462a3
index: 1201, data: 62a362a3
index: 1202, data: 732573e4
index: 1203, data: 73267326
index: 1204, data: 202020a3
index: 1205, data: 20202020
index: 1206, data: a4233020
index: 1207, data: b331b4b6
index: 1208, data: b4f2b3f1
index: 1209, data: b432b432
index: 1210, data: b432b432
index: 1211, data: b433b432
index: 1212, data: a473b433
index: 1213, data: a473a473
index: 1214, data: a473a473
index: 1215, data: a4b4a4b3
index: 1216, data: a4b4a4b4
index: 1217, data: a4b5a4b4
index: 1218, data: a4f5a4b5
index: 1219, data: b4f5b4f5
index: 1220, data: b536b5f5
index: 1221, data: b536b536
index: 1222, data: b536b537
index: 1223, data: b536b536
index: 1224, data: b577b577
index: 1225, data: e570e577
index: 1226, data: e5b0e5b0
index: 1227, data: e5b0e5b0
index: 1228, data: e5f1e5b0
index: 1229, data: f5f1e5f1
index: 1230, data: f5f2f5f1
index: 1231, data: f632f6f2
index: 1232, data: f673f632
index: 1233, data: f673f673
index: 1234, data: f673f673
index: 1235, data: e6b3e673
index: 1236, data: e673e6b4
index: 1237, data: e673e673
index: 1238, data: e6b4e673
index: 1239, data: e6b4e6b4
index: 1240, data: e6b4e6b4
index: 1241, data: e673e674
index: 1242, data: e673e673
index: 1243, data: f6b3f673
index: 1244, data: e673e673
index: 1245, data: e673f673
index: 1246, data: f673f673
index: 1247, data: e673e672
index: 1248, data: f673f673
index: 1249, data: f673f673
index: 1250, data: e673f673
index: 1251, data: f673f673
index: 1252, data: f632f632
index: 1253, data: f632f632
index: 1254, data: f532f632
index: 1255, data: f6f2f5f1
index: 1256, data: f5f1f532
index: 1257, data: f5b1e5f1
index: 1258, data: e5f0e5f1
index: 1259, data: e5b0e5b0
index: 1260, data: e5b0e5b0
index: 1261, data: e5b0e5b0
index: 1262, data: e570f5b0
index: 1263, data: 71e7b337
index: 1264, data: 722272e7
index: 1265, data: 20a63121
index: 1266, data: 30a330e3
index: 1267, data: 30a230a3
index: 1268, data: 632321a3
index: 1269, data: b334b423
index: 1270, data: 73e23127
index: 1271, data: b5f6b4f1
index: 1272, data: b536b537
index: 1273, data: b436b536
index: 1274, data: b536b5f6
index: 1275, data: b436b536
index: 1276, data: b4b3a4f6
index: 1277, data: b474a431
index: 1278, data: b4b3a4f5
index: 1279, data: b432b432
index: 1280, data: b473a473
index: 1281, data: a3f1a373
index: 1282, data: b433b4f1
index: 1283, data: 21627332
index: 1284, data: 21a431e4
index: 1285, data: 72e731e4
index: 1286, data: 62a362a2
index: 1287, data: 62a362a3
index: 1288, data: 732573e4
index: 1289, data: 73257325
index: 1290, data: 202020a2
index: 1291, data: 20202020
index: 1292, data: b4233020
index: 1293, data: b3f1b3f6
index: 1294, data: b431b4f2
index: 1295, data: b432b432
index: 1296, data: b432b432
index: 1297, data: b432b432
index: 1298, data: b432b432
index: 1299, data: a473a473
index: 1300, data: a473a473
index: 1301, data: a4b4a474
index: 1302, data: a4b4a4b4
index: 1303, data: a4f5a4b4
index: 1304, data: a4f5a4f5
index: 1305, data: b4f5b4f5
index: 1306, data: b536b5f6
index: 1307, data: b537b536
index: 1308, data: b536b577
index: 1309, data: b537b536
index: 1310, data: e577b577
index: 1311, data: e570e577
index: 1312, data: e5b0e5b0
index: 1313, data: e5b0e5b0
index: 1314, data: e5b0e5b0
index: 1315, data: f5f1e5f1
index: 1316, data: f6f2f5f1
index: 1317, data: f632f632
index: 1318, data: e633f632
index: 1319, data: f673f673
index: 1320, data: f673f673
index: 1321, data: e6b4e673
index: 1322, data: e673e6b4
index: 1323, data: e6b3f673
index: 1324, data: e6b4e6b3
index: 1325, data: e6b3e673
index: 1326, data: e673e673
index: 1327, data: e673e673
index: 1328, data: f673e673
index: 1329, data: f673f673
index: 1330, data: f673e673
index: 1331, data: e673f673
index: 1332, data: f672f673
index: 1333, data: e673f672
index: 1334, data: f673f673
index: 1335, data: e673e673
index: 1336, data: f673f673
index: 1337, data: f673f673
index: 1338, data: f632f673
index: 1339, data: f632f632
index: 1340, data: f532f632
index: 1341, data: f6f1f5f1
index: 1342, data: f5f1f532
index: 1343, data: e5f1e5f1
index: 1344, data: e5f1e5f1
index: 1345, data: e5f1e5b0
index: 1346, data: e5b0e5b0
index: 1347, data: e5b0e5b0
index: 1348, data: e570e5b0
index: 1349, data: b4f4a477
index: 1350, data: 62f0b371
index: 1351, data: 30652162
index: 1352, data: 21e420e3
index: 1353, data: 30233125
index: 1354, data: 63a621e3
index: 1355, data: a3b5b4e7
index: 1356, data: 622032b2
index: 1357, data: a4f3b3a3
index: 1358, data: a4b4a4b5
index: 1359, data: a4f5a4f5
index: 1360, data: a4b4a4b4
index: 1361, data: a4f5a4f5
index: 1362, data: 62e563b4
index: 1363, data: a472a367
index: 1364, data: b4b4a4b6
index: 1365, data: b432b432
index: 1366, data: b473a473
index: 1367, data: a3f1a332
index: 1368, data: b432b4f1
index: 1369, data: 21637332
index: 1370, data: 21a431e5
index: 1371, data: 72e031e4
index: 1372, data: 72e462a2
index: 1373, data: 62a372a3
index: 1374, data: 73e562e3
index: 1375, data: 73267326
index: 1376, data: 202020a2
index: 1377, data: 20202020
index: 1378, data: b4233020
index: 1379, data: b331b4f6
index: 1380, data: b4f2b3f1
index: 1381, data: b432b432
index: 1382, data: b432b432
index: 1383, data: b432b432
index: 1384, data: b473b432
index: 1385, data: a473b473
index: 1386, data: a473a473
index: 1387, data: a4b4a474
index: 1388, data: a4b4a4b4
index: 1389, data: a4f5a4b4
index: 1390, data: b4f5b4f5
index: 1391, data: b4f5a4f5
index: 1392, data: b536b5f5
index: 1393, data: b536b536
index: 1394, data: b537b537
index: 1395, data: b577b537
index: 1396, data: e577b577
index: 1397, data: e570e577
index: 1398, data: e5b0e5b0
index: 1399, data: e5b0e5b1
index: 1400, data: e5b0e5b0
index: 1401, data: e5f1e5f1
index: 1402, data: f6f2f5f1
index: 1403, data: f632f632
index: 1404, data: f673f632
index: 1405, data: f632f672
index: 1406, data: f673f673
index: 1407, data: e674e672
index: 1408, data: f673e674
index: 1409, data: e673f673
index: 1410, data: f673e6b3
index: 1411, data: e673e673
index: 1412, data: e6b3e673
index: 1413, data: e6b3e6b3
index: 1414, data: e6b3e6b4
index: 1415, data: f673f673
index: 1416, data: e673e673
index: 1417, data: f673f673
index: 1418, data: e673e673
index: 1419, data: e673e673
index: 1420, data: e673e674
index: 1421, data: f673e6b4
index: 1422, data: f673e673
index: 1423, data: f673f672
index: 1424, data: f632f673
index: 1425, data: f632f632
index: 1426, data: f632f632
index: 1427, data: f6f1f532
index: 1428, data: e5f1f532
index: 1429, data: e5f1f5f1
index: 1430, data: e5f1e5f1
index: 1431, data: e5b1e5b1
index: 1432, data: e5b1e5f1
index: 1433, data: e5b0e5b0
index: 1434, data: e5b0e5b1
index: 1435, data: b570e5b0
index: 1436, data: 31a5a337
index: 1437, data: 30e33064
index: 1438, data: 722631e3
index: 1439, data: 62a27262
index: 1440, data: b4276361
index: 1441, data: b436e5b5
index: 1442, data: 31e362b4
index: 1443, data: 72e16164
index: 1444, data: 62a46263
index: 1445, data: 62e462e4
index: 1446, data: 62e562e4
index: 1447, data: 73e572e5
index: 1448, data: 31673225
index: 1449, data: a43073a4
index: 1450, data: a4f5b4b7
index: 1451, data: b432b473
index: 1452, data: b432b472
index: 1453, data: a3b0a332
index: 1454, data: b432b4f0
index: 1455, data: 21a47332
index: 1456, data: 21a431e5
index: 1457, data: 722062e5
index: 1458, data: 62a362a3
index: 1459, data: 62a372a3
index: 1460, data: 73e462a3
index: 1461, data: 73267325
index: 1462, data: 202020a2
index: 1463, data: 20202020
index: 1464, data: b4233020
index: 1465, data: b431b4f7
index: 1466, data: b432b431
index: 1467, data: b432b432
index: 1468, data: b432b432
index: 1469, data: b432b432
index: 1470, data: a433b432
index: 1471, data: a473a473
index: 1472, data: a473a473
index: 1473, data: a4b4a474
index: 1474, data: a4b4a4b4
index: 1475, data: a4f5a4b4
index: 1476, data: b4f5b4f5
index: 1477, data: b4f5b4f5
index: 1478, data: b536b5f5
index: 1479, data: b536b536
index: 1480, data: b537b577
index: 1481, data: e577e577
index: 1482, data: e577e577
index: 1483, data: e570e570
index: 1484, data: e5b0e5b0
index: 1485, data: e5b0e5b0
index: 1486, data: e5b1e5f1
index: 1487, data: e5f1f5f1
index: 1488, data: f6f2f5f1
index: 1489, data: f632f632
index: 1490, data: f632f632
index: 1491, data: f673f672
index: 1492, data: f673f673
index: 1493, data: f673f673
index: 1494, data: f673f673
index: 1495, data: e6b3e673
index: 1496, data: e673e6b3
index: 1497, data: e673e673
index: 1498, data: e6b4e673
index: 1499, data: e6b3e6b4
index: 1500, data: e6b3e673
index: 1501, data: e673e6b3
index: 1502, data: f6b3e673
index: 1503, data: e673f673
index: 1504, data: f673f673
index: 1505, data: e673e673
index: 1506, data: f673e673
index: 1507, data: f673e673
index: 1508, data: e673e673
index: 1509, data: f673f673
index: 1510, data: f632f633
index: 1511, data: f632f632
index: 1512, data: f632f632
index: 1513, data: f5f1f532
index: 1514, data: e5f1f5f1
index: 1515, data: e5f1e5f1
index: 1516, data: e5f1e5f1
index: 1517, data: e5f1e5f1
index: 1518, data: e5b0e5b0
index: 1519, data: e5b0e5b0
index: 1520, data: e5b0e5b0
index: 1521, data: e5b0e5b0
index: 1522, data: 21a47337
index: 1523, data: 30a23022
index: 1524, data: 632421e3
index: 1525, data: a4b4a465
index: 1526, data: b5f6a4b5
index: 1527, data: b577b537
index: 1528, data: 7272a436
index: 1529, data: 31e761e4
index: 1530, data: 316631a6
index: 1531, data: 21653166
index: 1532, data: 21252125
index: 1533, data: 21253125
index: 1534, data: 31233125
index: 1535, data: a4307363
index: 1536, data: a4f5b4b7
index: 1537, data: b432b473
index: 1538, data: b432b432
index: 1539, data: a3b0a332
index: 1540, data: b432b4b0
index: 1541, data: 21a46333
index: 1542, data: 21a431e5
index: 1543, data: 72e031e5
index: 1544, data: 62e462a3
index: 1545, data: 62a362a3
index: 1546, data: 72e462a3
index: 1547, data: 732673e5
index: 1548, data: 202020a2
index: 1549, data: 20202020
index: 1550, data: b4233020
index: 1551, data: b431b4f6
index: 1552, data: b432b432
index: 1553, data: b432b432
index: 1554, data: b432b432
index: 1555, data: b432b432
index: 1556, data: a433b432
index: 1557, data: b473b473
index: 1558, data: a474a473
index: 1559, data: a474a474
index: 1560, data: a4b4a4b4
index: 1561, data: b4b5b4b4
index: 1562, data: b4f5b4f5
index: 1563, data: b436b5f5
index: 1564, data: b536b5f5
index: 1565, data: b536b536
index: 1566, data: b536b577
index: 1567, data: e577e537
index: 1568, data: e577e577
index: 1569, data: e570e577
index: 1570, data: e5b0e5b0
index: 1571, data: e5b0e5b0
index: 1572, data: e5b1e5b0
index: 1573, data: e5f1e5b1
index: 1574, data: f632f6f1
index: 1575, data: f632f632
index: 1576, data: f632f632
index: 1577, data: e673f672
index: 1578, data: f673f673
index: 1579, data: e673f673
index: 1580, data: f6b3f673
index: 1581, data: e6b3e6b3
index: 1582, data: e6b3e673
index: 1583, data: e6b4e6b3
index: 1584, data: e6b4e673
index: 1585, data: e6b3e673
index: 1586, data: e6b3e673
index: 1587, data: e673e6b3
index: 1588, data: f673e673
index: 1589, data: f673f673
