Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 955, data: dd1add1a
index: 956, data: dd1ad51a
index: 957, data: 9396d41a
index: 958, data: 41549416
index: 959, data: 4a8309cb
index: 960, data: 41
index: 961, data: 0
index: 962, data: 5a030000
index: 963, data: 510b5a0b
index: 964, data: 4a0c42cb
index: 965, data: 828f828e
index: 966, data: 828f828f
index: 967, data: 828f828f
index: 968, data: 8290828f
index: 969, data: 490b5a4f
index: 970, data: 598a5989
index: 971, data: 598a598a
index: 972, data: 41cb59cb
index: 973, data: 5a0b5acb
index: 974, data: 410b420b
index: 975, data: 41cb41cb
index: 976, data: 59cb598b
index: 977, data: 59ca59cb
index: 978, data: 59cb41cb
index: 979, data: 59cb59cb
index: 980, data: 59cb59ca
index: 981, data: 518a59cb
index: 982, data: 11471949
index: 983, data: 11471146
index: 984, data: 11871187
index: 985, data: 19484187
index: 986, data: 41084147
index: 987, data: 49494989
index: 988, data: 518a4949
index: 989, data: 498949cb
index: 990, data: 4a0d42ca
index: 991, data: 5a8f5a4e
index: 992, data: 8ad18ad1
index: 993, data: 8ad08ad1
index: 994, data: 93118b90
index: 995, data: 9b539b53
index: 996, data: 9b539b53
index: 997, data: 8b958353
index: 998, data: 941694d5
index: 999, data: 93d69317
index: 1000, data: 94169cd6
index: 1001, data: c497c49a
index: 1002, data: cc98c497
index: 1003, data: d4d8ccd9
index: 1004, data: d4d9ccd8
index: 1005, data: d4d9d4d9
index: 1006, data: c498ccd9
index: 1007, data: d5d9cc98
index: 1008, data: ccd8cc1a
index: 1009, data: ccd9ccd8
index: 1010, data: cc98ccd8
index: 1011, data: ccd9cc98
index: 1012, data: ccd9d498
index: 1013, data: ccd8cc98
index: 1014, data: ccd8ccd8
index: 1015, data: c4d8c4d8
index: 1016, data: dd1add1a
index: 1017, data: dd1bdd1a
index: 1018, data: dd1add1b
index: 1019, data: dd1add1a
index: 1020, data: dd1add1a
index: 1021, data: 9396cc1a
index: 1022, data: 49149416
index: 1023, data: 1a8301cb
index: 1024, data: 41
index: 1025, data: 0
index: 1026, data: 82030000
index: 1027, data: 5a0b5a0c
index: 1028, data: 520d420b
index: 1029, data: 5a8f5a8f
index: 1030, data: 828f8290
index: 1031, data: 828f828f
index: 1032, data: 8290828f
index: 1033, data: 9c7110e
index: 1034, data: 51894946
index: 1035, data: 518a518a
index: 1036, data: 59cb59ca
index: 1037, data: 420b5acc
index: 1038, data: 420c420c
index: 1039, data: 4a4c4a0d
index: 1040, data: 4a4d4a4c
index: 1041, data: 4a4d4a4d
index: 1042, data: 5a8e5a8d
index: 1043, data: 5a8e5a8e
index: 1044, data: 82cf5a8e
index: 1045, data: 418d5acf
index: 1046, data: 90412ca
index: 1047, data: 12c311c3
index: 1048, data: 12041a04
index: 1049, data: 441103
index: 1050, data: 8c400c2
index: 1051, data: 9061105
index: 1052, data: 19071106
index: 1053, data: 9051147
index: 1054, data: 528c5147
index: 1055, data: 931393d0
index: 1056, data: 83528354
index: 1057, data: 83138b52
index: 1058, data: 8c539312
index: 1059, data: 9c579c57
index: 1060, data: 9c569c57
index: 1061, data: c497c457
index: 1062, data: ccd8cc98
index: 1063, data: ccd8c4d8
index: 1064, data: ccd8ccd8
index: 1065, data: ccd8ccda
index: 1066, data: d518d5d8
index: 1067, data: d519d519
index: 1068, data: d519d519
index: 1069, data: cd19d519
index: 1070, data: c4d8cc19
index: 1071, data: d5d9ccd8
index: 1072, data: c4d8cc1a
index: 1073, data: c498c497
index: 1074, data: c4569c57
index: 1075, data: 9c57c457
index: 1076, data: 9c569c56
index: 1077, data: 94169415
index: 1078, data: 94159416
index: 1079, data: 83158c15
index: 1080, data: dd1addda
index: 1081, data: dd1add1a
index: 1082, data: dd1add1a
index: 1083, data: dd1add1a
index: 1084, data: dd1add1a
index: 1085, data: 8b97cc1a
index: 1086, data: 49148c16
index: 1087, data: 128301cb
index: 1088, data: 41
index: 1089, data: 0
index: 1090, data: 5a031800
index: 1091, data: 510c5a0b
index: 1092, data: 520c42cb
index: 1093, data: 828f828e
index: 1094, data: 828f8290
index: 1095, data: 828f828f
index: 1096, data: 8290828f
index: 1097, data: 12080a0e
index: 1098, data: 5a8f5a49
index: 1099, data: 82cf82cf
index: 1100, data: 8bd18ad0
index: 1101, data: 93119311
index: 1102, data: 93129311
index: 1103, data: 93529311
index: 1104, data: 92119b52
index: 1105, data: 83d05ad0
index: 1106, data: 93529353
index: 1107, data: 9b539b52
index: 1108, data: 83538353
index: 1109, data: 49cc4a13
index: 1110, data: 124312c8
index: 1111, data: 12441243
index: 1112, data: 19c40143
index: 1113, data: 18c41883
index: 1114, data: 8c400c4
index: 1115, data: 9050905
index: 1116, data: 11061105
index: 1117, data: 9050906
index: 1118, data: 8a108ac8
index: 1119, data: 52d082d4
index: 1120, data: 5a4e524e
index: 1121, data: 8bd39a8f
index: 1122, data: 8c959b55
index: 1123, data: c498c499
index: 1124, data: d499cc98
index: 1125, data: d4d9d4d9
index: 1126, data: d519d5d9
index: 1127, data: dd5ad51a
index: 1128, data: dd9bdd5b
index: 1129, data: d51acd1a
index: 1130, data: c599dd1b
index: 1131, data: dddadd99
index: 1132, data: dddbdddb
index: 1133, data: dddad59b
index: 1134, data: c59bc5da
index: 1135, data: c55bc59a
index: 1136, data: dd5add5b
index: 1137, data: dd5ad519
index: 1138, data: dd5ad559
index: 1139, data: d55ad55a
index: 1140, data: d419dd19
index: 1141, data: d4d9d4d8
index: 1142, data: c498cc99
index: 1143, data: 9357c498
index: 1144, data: d51ad5da
index: 1145, data: dd1add5a
index: 1146, data: d51add1a
index: 1147, data: c51add5a
index: 1148, data: dd1ad51b
index: 1149, data: 9396d41b
index: 1150, data: 49149416
index: 1151, data: ac319cb
index: 1152, data: 41
index: 1153, data: 0
index: 1154, data: 82030000
index: 1155, data: 524b520c
index: 1156, data: 52cd410b
index: 1157, data: 5a8f5a4f
index: 1158, data: 828f828f
index: 1159, data: 8290828f
index: 1160, data: 82908290
index: 1161, data: 42080ace
index: 1162, data: 8ad08a8b
index: 1163, data: 92d192d1
index: 1164, data: 93129311
index: 1165, data: 9b129b12
index: 1166, data: 9b129b12
index: 1167, data: 8a129352
index: 1168, data: 494d82d1
index: 1169, data: 5bca118a
index: 1170, data: 9b539b53
index: 1171, data: 9b539b53
index: 1172, data: 8b938b53
index: 1173, data: 1a86020d
index: 1174, data: 12441244
index: 1175, data: 1a441a44
index: 1176, data: c20882
index: 1177, data: 8400c2
index: 1178, data: 9c400c5
index: 1179, data: 10c51005
index: 1180, data: 8c508c5
index: 1181, data: 9c508c5
index: 1182, data: 8ad38a8d
index: 1183, data: 49ce4ad3
index: 1184, data: 51ca594f
index: 1185, data: 530d5289
index: 1186, data: 8b958b11
index: 1187, data: 839383d7
index: 1188, data: c4d69393
index: 1189, data: c457c458
index: 1190, data: c458c416
index: 1191, data: d5d9c458
index: 1192, data: d59ad51a
index: 1193, data: dddad41a
index: 1194, data: c59ac51b
index: 1195, data: dd9bdd9a
index: 1196, data: c59bc59b
index: 1197, data: c59ac59b
index: 1198, data: c59ac59a
index: 1199, data: c59bc59a
index: 1200, data: dd9bd59b
index: 1201, data: d59bd59b
index: 1202, data: dd5bdd5b
index: 1203, data: dd9add5b
index: 1204, data: dd1add59
index: 1205, data: dd1add1a
index: 1206, data: dd1bdd5a
index: 1207, data: ccdac41a
index: 1208, data: dd1ad599
index: 1209, data: dd1add1a
index: 1210, data: dd1add1a
index: 1211, data: dd1bdd1a
index: 1212, data: dd19dd1b
index: 1213, data: 9397d419
index: 1214, data: 51149416
index: 1215, data: 128319cb
index: 1216, data: 41
index: 1217, data: 0
index: 1218, data: 82040000
index: 1219, data: 520c5a0c
index: 1220, data: 520d420b
index: 1221, data: 828f828f
index: 1222, data: 828f828f
index: 1223, data: 82d082d0
index: 1224, data: 828f82cf
index: 1225, data: 4209120e
index: 1226, data: 92d18a8b
index: 1227, data: 93d192d1
index: 1228, data: 93129311
index: 1229, data: 9b129312
index: 1230, data: 9b129b12
index: 1231, data: 414e5290
index: 1232, data: 498951cc
index: 1233, data: 4a890948
index: 1234, data: 83539b53
index: 1235, data: 83538353
index: 1236, data: 93939b53
index: 1237, data: 124412c7
index: 1238, data: 12431244
index: 1239, data: 1a040243
index: 1240, data: 188318c1
index: 1241, data: 840083
index: 1242, data: 8c400c4
index: 1243, data: 10c51005
index: 1244, data: c400c5
index: 1245, data: 110501c3
index: 1246, data: 9ad39a12
index: 1247, data: 1a5043d3
index: 1248, data: 598c5ad4
index: 1249, data: 5aca4988
index: 1250, data: 9b93824c
index: 1251, data: 9b939b94
index: 1252, data: 9b969b52
index: 1253, data: 94d58b97
index: 1254, data: c4d9d498
index: 1255, data: 9c579458
index: 1256, data: d5d9cc97
index: 1257, data: dd99d419
index: 1258, data: dd9bdd1b
index: 1259, data: c559dd9b
index: 1260, data: c59bc55a
index: 1261, data: dd9bdd9b
index: 1262, data: c59ac59b
index: 1263, data: c59ac59b
index: 1264, data: c55add5a
index: 1265, data: dd9bdd9b
index: 1266, data: dd1add5b
index: 1267, data: d55ad51a
index: 1268, data: dd5add5a
index: 1269, data: dd1bdd1a
index: 1270, data: dd5add5b
index: 1271, data: d4dac41a
index: 1272, data: d51ad598
index: 1273, data: dd1bdd1a
index: 1274, data: d51ad51b
index: 1275, data: dd1add19
index: 1276, data: dd1add1a
index: 1277, data: 9397cc1a
index: 1278, data: 59149c16
index: 1279, data: a8219cc
index: 1280, data: 40
index: 1281, data: 0
index: 1282, data: 82030000
index: 1283, data: 590c5a0c
index: 1284, data: 520d42cb
index: 1285, data: 828f828f
index: 1286, data: 8290828f
index: 1287, data: 82d08290
index: 1288, data: 829082d0
index: 1289, data: 12c709ce
index: 1290, data: 4a0c4a08
index: 1291, data: 524e5a0d
index: 1292, data: 4a0d4a4d
index: 1293, data: 49ca590c
index: 1294, data: 19471149
index: 1295, data: 5a0d520a
index: 1296, data: 490e824e
index: 1297, data: 1245114b
index: 1298, data: 9b539b53
index: 1299, data: 8a119b53
index: 1300, data: 12c80a8f
index: 1301, data: a430a43
index: 1302, data: 19040243
index: 1303, data: 194541c3
index: 1304, data: 840083
index: 1305, data: c40084
index: 1306, data: c500c4
index: 1307, data: 8c40805
index: 1308, data: 9c400c4
index: 1309, data: 53cc4905
index: 1310, data: 9ad0814f
index: 1311, data: 5a909292
index: 1312, data: 4989418a
index: 1313, data: 598b41c9
index: 1314, data: 5a8a418a
index: 1315, data: 8b548356
index: 1316, data: 8b96c395
index: 1317, data: 83139313
index: 1318, data: cc98c457
index: 1319, data: d5d8ccd9
index: 1320, data: d45ac519
index: 1321, data: c4989c9a
index: 1322, data: d4d9dc98
index: 1323, data: dc98d4d9
index: 1324, data: dd1bd599
index: 1325, data: dd9add5c
index: 1326, data: dd9bdd9a
index: 1327, data: dd9bc59b
index: 1328, data: dd9bdd9b
index: 1329, data: d59bdd9a
index: 1330, data: 9c138451
index: 1331, data: d51bd5d6
index: 1332, data: dd5add5b
index: 1333, data: dd5ad51a
index: 1334, data: dd5add5b
index: 1335, data: d4dac41a
index: 1336, data: dd1bddd8
index: 1337, data: dd1add1b
index: 1338, data: d51add1a
index: 1339, data: d51add1a
index: 1340, data: dd1add1a
index: 1341, data: 9b97dc1a
index: 1342, data: 59d583d5
index: 1343, data: 2c211cc
index: 1344, data: 40
index: 1345, data: 0
index: 1346, data: 82030000
index: 1347, data: 590c5a0c
index: 1348, data: 520d5acb
index: 1349, data: 828f828f
index: 1350, data: 82908290
index: 1351, data: 82908290
index: 1352, data: 82d08290
index: 1353, data: 18609ce
index: 1354, data: 41084145
index: 1355, data: 49494949
index: 1356, data: 40485189
index: 1357, data: 108318c7
index: 1358, data: 19830842
index: 1359, data: 510f820b
index: 1360, data: 184851ce
index: 1361, data: 11c51885
index: 1362, data: 9a128353
index: 1363, data: 1a0d5bd1
index: 1364, data: 12431209
index: 1365, data: 12431243
index: 1366, data: 9850143
index: 1367, data: 494b49c6
index: 1368, data: 840082
index: 1369, data: c41884
index: 1370, data: c500c4
index: 1371, data: c400c4
index: 1372, data: 120511c4
index: 1373, data: 92109208
index: 1374, data: 93105a91
index: 1375, data: 93569b14
index: 1376, data: 52c941ca
index: 1377, data: 810f924b
index: 1378, data: 49ca49ce
index: 1379, data: 9b969354
index: 1380, data: 94569cd7
index: 1381, data: 9c169c15
index: 1382, data: c4579c16
index: 1383, data: d498cc97
index: 1384, data: ccd9dcd9
index: 1385, data: c458c499
index: 1386, data: c4dadc98
index: 1387, data: ccdac4da
index: 1388, data: dddad49a
index: 1389, data: dd9add1b
index: 1390, data: dd9bdd9a
index: 1391, data: dd9bdd5a
index: 1392, data: dd9add5b
index: 1393, data: c45add9a
index: 1394, data: 84129c11
index: 1395, data: cd979c53
index: 1396, data: d55ad519
index: 1397, data: d51bd51a
index: 1398, data: d55add5b
index: 1399, data: dcdbc45a
index: 1400, data: dd1addd8
index: 1401, data: dd1add1a
index: 1402, data: dd5ac55b
index: 1403, data: dd1add1a
index: 1404, data: dd1bdd1a
index: 1405, data: 9bd8c45b
index: 1406, data: 42d483d5
index: 1407, data: 1ac3110d
index: 1408, data: 41
index: 1409, data: 0
index: 1410, data: 82030000
index: 1411, data: 590c420c
index: 1412, data: 520d42cb
index: 1413, data: 828f828f
index: 1414, data: 82908290
index: 1415, data: 82908290
index: 1416, data: 82d082d0
index: 1417, data: 2c7010e
index: 1418, data: 598a5907
index: 1419, data: 51ca518a
index: 1420, data: 59cc49cb
index: 1421, data: 8c2104a
index: 1422, data: 18421040
index: 1423, data: 488d4987
index: 1424, data: 118308c9
index: 1425, data: 19471104
index: 1426, data: 520f8b13
index: 1427, data: a85124c
index: 1428, data: a030a44
index: 1429, data: 11031a43
index: 1430, data: 4a4919c3
index: 1431, data: 410b420c
index: 1432, data: 18c31883
index: 1433, data: c400c4
index: 1434, data: c400c4
index: 1435, data: 1c418c3
index: 1436, data: 5bc90904
index: 1437, data: 8990820f
index: 1438, data: 9b10824e
index: 1439, data: 83548313
index: 1440, data: 520a1a0d
index: 1441, data: 8a9392cd
index: 1442, data: 510a5293
index: 1443, data: c3169bce
index: 1444, data: 84d39357
index: 1445, data: d419d596
index: 1446, data: 94989c57
index: 1447, data: 9c979c98
index: 1448, data: cc98c457
index: 1449, data: d499d498
index: 1450, data: c49adcd9
index: 1451, data: dcdbc49a
index: 1452, data: dcdac499
index: 1453, data: dd9bd5d9
index: 1454, data: d5dbd59b
index: 1455, data: c55bc59a
index: 1456, data: dd9ac55b
index: 1457, data: 8c179d59
index: 1458, data: 9c539c54
index: 1459, data: 94138453
index: 1460, data: d519cd95
index: 1461, data: d51ad51a
index: 1462, data: dd59dd1b
index: 1463, data: dcdacc59
index: 1464, data: dd1addd8
index: 1465, data: dd1add1a
index: 1466, data: c51ac51a
index: 1467, data: dd5add5b
index: 1468, data: dd5bdd5a
index: 1469, data: 9bd8dc5b
index: 1470, data: 41d49bd5
index: 1471, data: 1ac211cd
index: 1472, data: 41
index: 1473, data: 0
index: 1474, data: 82040000
index: 1475, data: 520c5a0c
index: 1476, data: 4a4d5a0b
index: 1477, data: 828f82cf
index: 1478, data: 82908290
index: 1479, data: 82908290
index: 1480, data: 82d08290
index: 1481, data: 1ac8090e
index: 1482, data: 520d5249
index: 1483, data: 5a0e5a0d
index: 1484, data: 510f8a4f
index: 1485, data: 803198c
index: 1486, data: 10841081
index: 1487, data: 891944
index: 1488, data: 9c410c6
index: 1489, data: 198841c7
index: 1490, data: 2c84291
index: 1491, data: a030a05
index: 1492, data: a430a02
index: 1493, data: 10419c2
index: 1494, data: 418b5985
index: 1495, data: 498959cc
index: 1496, data: 18c418c3
index: 1497, data: c400c4
index: 1498, data: c400c4
index: 1499, data: 90411c3
index: 1500, data: 8a505ac7
index: 1501, data: 8b905ad2
index: 1502, data: 821293cf
index: 1503, data: 590b4290
index: 1504, data: 4988418a
index: 1505, data: 9a1082c9
index: 1506, data: 4a4d52d3
index: 1507, data: 9b11920a
index: 1508, data: 94948b15
index: 1509, data: d5dacc16
index: 1510, data: c498d419
index: 1511, data: 8c158416
index: 1512, data: d41ad556
index: 1513, data: c499dc98
index: 1514, data: dcdac4da
index: 1515, data: c457c499
index: 1516, data: d4dac49b
index: 1517, data: d59ad599
index: 1518, data: cd1bd69a
index: 1519, data: dd9bdd9b
index: 1520, data: 9418cd5a
index: 1521, data: 84948495
index: 1522, data: 84539c93
index: 1523, data: 94539453
index: 1524, data: c5569452
index: 1525, data: dd1add1a
index: 1526, data: d55ad51b
index: 1527, data: dcdacc1a
index: 1528, data: c51addd8
index: 1529, data: dd1add1a
index: 1530, data: dd5add1a
index: 1531, data: dd5add5a
index: 1532, data: dd1add5b
index: 1533, data: 9397d41a
index: 1534, data: 42d39bd5
index: 1535, data: 1ac2090c
index: 1536, data: 40
index: 1537, data: 0
index: 1538, data: 82030000
index: 1539, data: 524c5a0c
index: 1540, data: 520d420b
index: 1541, data: 82908290
index: 1542, data: 82908290
index: 1543, data: 8a9082d0
index: 1544, data: 82d08290
index: 1545, data: 1ac8090e
index: 1546, data: 5a0e5a49
index: 1547, data: 820e5a0e
index: 1548, data: 590f8a50
index: 1549, data: 104409ce
index: 1550, data: 40854081
index: 1551, data: 1460105
index: 1552, data: 41481905
index: 1553, data: 10c64049
index: 1554, data: a43128b
index: 1555, data: a020a03
index: 1556, data: 12031202
index: 1557, data: 51481984
index: 1558, data: 410c4aca
index: 1559, data: 598a51cb
index: 1560, data: 18c418c4
index: 1561, data: c400c4
index: 1562, data: c400c5
index: 1563, data: 4a0841c3
index: 1564, data: 81509a4d
index: 1565, data: 82518acd
index: 1566, data: 92d49acd
index: 1567, data: 194a5293
index: 1568, data: 49484948
index: 1569, data: 42cc4989
index: 1570, data: 83d29acf
index: 1571, data: 5bcb59ca
index: 1572, data: 9b969b10
index: 1573, data: cc589c96
index: 1574, data: cb99c41a
index: 1575, data: 9cd383d6
index: 1576, data: cc59dd96
index: 1577, data: d4dad4d9
index: 1578, data: dcd9c499
index: 1579, data: 84548c98
index: 1580, data: cc99dcdb
index: 1581, data: dd19cd17
index: 1582, data: d5dad59b
index: 1583, data: c59ad59a
index: 1584, data: 94d39c18
index: 1585, data: 9c539c52
index: 1586, data: 84138452
index: 1587, data: 94539c54
index: 1588, data: 84539453
index: 1589, data: dd1ad51a
index: 1590, data: dc1ac55b
index: 1591, data: dcdaccda
index: 1592, data: c51ac5d8
index: 1593, data: dd1bdd1a
index: 1594, data: dd1bdd1b
index: 1595, data: d51ad51a
index: 1596, data: dd1add1b
index: 1597, data: 9397d41a
index: 1598, data: 42d49bd5
index: 1599, data: 12c2090d
index: 1600, data: 41
index: 1601, data: 0
index: 1602, data: 82040000
index: 1603, data: 524c5a0c
index: 1604, data: 520d420c
